Print a CFG
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (GRID, (rot90, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (INTEGER_TUPLE, (crop, 2), 2)
   add_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (add_nit, 0), 3), (INTEGER_TUPLE, (add_nit, 1), 3)]
   subtract_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (subtract_nit, 0), 3), (INTEGER_TUPLE, (subtract_nit, 1), 3)]
   multiply_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (multiply_nit, 0), 3), (INTEGER_TUPLE, (multiply_nit, 1), 3)]
   divide_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (divide_nit, 0), 3), (INTEGER_TUPLE, (divide_nit, 1), 3)]
   invert_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (invert_nit, 0), 3)]
   double_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (double_nit, 0), 3)]
   halve_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (halve_nit, 0), 3)]
   increment_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (increment_nit, 0), 3)]
   decrement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (decrement_nit, 0), 3)]
   crement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (crement_nit, 0), 3)]
   sign_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (sign_nit, 0), 3)]
   toivec - Arrow(INT,INTEGER_TUPLE): [(INT, (toivec, 0), 3)]
   tojvec - Arrow(INT,INTEGER_TUPLE): [(INT, (tojvec, 0), 3)]
   astuple - Arrow(INT,Arrow(INT,INTEGER_TUPLE)): [(INT, (astuple, 0), 3), (INT, (astuple, 1), 3)]
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
   identity - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (identity, 0), 3)]
   branch - Arrow(BOOL,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE))): [(BOOL, (branch, 0), 3), (INTEGER_TUPLE, (branch, 1), 3), (INTEGER_TUPLE, (branch, 2), 3)]
#
 (INTEGER_TUPLE, (crop, 1), 2)
   add_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (add_nit, 0), 3), (INTEGER_TUPLE, (add_nit, 1), 3)]
   subtract_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (subtract_nit, 0), 3), (INTEGER_TUPLE, (subtract_nit, 1), 3)]
   multiply_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (multiply_nit, 0), 3), (INTEGER_TUPLE, (multiply_nit, 1), 3)]
   divide_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (divide_nit, 0), 3), (INTEGER_TUPLE, (divide_nit, 1), 3)]
   invert_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (invert_nit, 0), 3)]
   double_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (double_nit, 0), 3)]
   halve_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (halve_nit, 0), 3)]
   increment_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (increment_nit, 0), 3)]
   decrement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (decrement_nit, 0), 3)]
   crement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (crement_nit, 0), 3)]
   sign_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (sign_nit, 0), 3)]
   toivec - Arrow(INT,INTEGER_TUPLE): [(INT, (toivec, 0), 3)]
   tojvec - Arrow(INT,INTEGER_TUPLE): [(INT, (tojvec, 0), 3)]
   astuple - Arrow(INT,Arrow(INT,INTEGER_TUPLE)): [(INT, (astuple, 0), 3), (INT, (astuple, 1), 3)]
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
   identity - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (identity, 0), 3)]
   branch - Arrow(BOOL,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE))): [(BOOL, (branch, 0), 3), (INTEGER_TUPLE, (branch, 1), 3), (INTEGER_TUPLE, (branch, 2), 3)]
#
 (GRID, (crop, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (GRID, (dedupe_ti, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (INT, (rapply, 1), 1)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 2), (INT, (add_ni, 1), 2)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 2), (INT, (subtract_ni, 1), 2)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 2), (INT, (multiply_ni, 1), 2)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 2), (INT, (divide_ni, 1), 2)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 2)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 2)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 2)]
   maximum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (maximum, 0), 2)]
   minimum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (minimum, 0), 2)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 2)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 2)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 2)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 2)]
   mostcolor - Arrow(ELEMENT,INT): [(ELEMENT, (mostcolor, 0), 2)]
   leastcolor - Arrow(ELEMENT,INT): [(ELEMENT, (leastcolor, 0), 2)]
   height - Arrow(PIECE,INT): [(PIECE, (height, 0), 2)]
   width - Arrow(PIECE,INT): [(PIECE, (width, 0), 2)]
   colorcount - Arrow(ELEMENT,Arrow(INT,INT)): [(ELEMENT, (colorcount, 0), 2), (INT, (colorcount, 1), 2)]
   uppermost - Arrow(PATCH,INT): [(PATCH, (uppermost, 0), 2)]
   lowermost - Arrow(PATCH,INT): [(PATCH, (lowermost, 0), 2)]
   leftmost - Arrow(PATCH,INT): [(PATCH, (leftmost, 0), 2)]
   rightmost - Arrow(PATCH,INT): [(PATCH, (rightmost, 0), 2)]
   manhattan - Arrow(PATCH,Arrow(PATCH,INT)): [(PATCH, (manhattan, 0), 2), (PATCH, (manhattan, 1), 2)]
   color - Arrow(OBJECT,INT): [(OBJECT, (color, 0), 2)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 2), (INTEGER_TUPLE, (index, 1), 2)]
   hperiod - Arrow(OBJECT,INT): [(OBJECT, (hperiod, 0), 2)]
   vperiod - Arrow(OBJECT,INT): [(OBJECT, (vperiod, 0), 2)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 2)]
   size_cf - Arrow(FrozenSet(GRID),INT): [(FrozenSet(GRID), (size_cf, 0), 2)]
   size_cf - Arrow(INDICES,INT): [(INDICES, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(ELEMENT),INT): [(FrozenSet(ELEMENT), (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PIECE),INT): [(FrozenSet(PIECE), (size_cf, 0), 2)]
   size_cf - Arrow(OBJECTS,INT): [(OBJECTS, (size_cf, 0), 2)]
   size_cf - Arrow(OBJECT,INT): [(OBJECT, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PATCH),INT): [(FrozenSet(PATCH), (size_cf, 0), 2)]
   size_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(BOOL),INT): [(FrozenSet(BOOL), (size_cf, 0), 2)]
   size_ct - Arrow(Tuple(PIECE),INT): [(Tuple(PIECE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(BOOL),INT): [(Tuple(BOOL), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(GRID),INT): [(Tuple(GRID), (size_ct, 0), 2)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INTEGER_TUPLE),INT): [(Tuple(INTEGER_TUPLE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(ELEMENT),INT): [(Tuple(ELEMENT), (size_ct, 0), 2)]
   valmax_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmax_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_cf, 1), 2)]
   valmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmax_cf, 0), 2), (Arrow(INT,INT), (valmax_cf, 1), 2)]
   valmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmax_ct, 0), 2), (Arrow(INT,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmax_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmax_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmax_ct, 1), 2)]
   valmin_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmin_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_cf, 1), 2)]
   valmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmin_cf, 0), 2), (Arrow(INT,INT), (valmin_cf, 1), 2)]
   valmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmin_ct, 0), 2), (Arrow(INT,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmin_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmin_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmin_ct, 1), 2)]
   argmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmax_cf, 0), 2), (Arrow(INT,INT), (argmax_cf, 1), 2)]
   argmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmax_ct, 0), 2), (Arrow(INT,INT), (argmax_ct, 1), 2)]
   argmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmin_cf, 0), 2), (Arrow(INT,INT), (argmin_cf, 1), 2)]
   argmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmin_ct, 0), 2), (Arrow(INT,INT), (argmin_ct, 1), 2)]
   mostcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (leastcommon_ct, 0), 2)]
   extract_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,BOOL),INT)): [(INTEGER_SET, (extract_cf, 0), 2), (Arrow(INT,BOOL), (extract_cf, 1), 2)]
   extract_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,BOOL),INT)): [(Tuple(INT), (extract_ct, 0), 2), (Arrow(INT,BOOL), (extract_ct, 1), 2)]
   first_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (first_ct, 0), 2)]
   last_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (last_ct, 0), 2)]
   other_cf - Arrow(INTEGER_SET,Arrow(INT,INT)): [(INTEGER_SET, (other_cf, 0), 2), (INT, (other_cf, 1), 2)]
   branch - Arrow(BOOL,Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(BOOL, (branch, 0), 2), (Arrow(INT,INT), (branch, 1), 2), (Arrow(INT,INT), (branch, 2), 2), (INT, (branch, 3), 2)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 2), (INT, (branch, 1), 2), (INT, (branch, 2), 2)]
   compose - Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(Arrow(INT,INTEGER_TUPLE),Arrow(INT,INT))): [(Arrow(INTEGER_TUPLE,INT), (compose, 0), 2), (Arrow(INT,INTEGER_TUPLE), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_SET,INT),Arrow(INTEGER_SET,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_SET,INT), (compose, 1), 2), (INTEGER_SET, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(INTEGER_TUPLE,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_TUPLE,INT), (compose, 1), 2), (INTEGER_TUPLE, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INT,INT), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(Tuple(INT),INT),Arrow(Tuple(INT),INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(Tuple(INT),INT), (compose, 1), 2), (Tuple(INT), (compose, 2), 2)]
   compose - Arrow(Arrow(INTEGER_SET,INT),Arrow(Arrow(INT,INTEGER_SET),Arrow(INT,INT))): [(Arrow(INTEGER_SET,INT), (compose, 0), 2), (Arrow(INT,INTEGER_SET), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(Tuple(INT),INT),Arrow(Arrow(INT,Tuple(INT)),Arrow(INT,INT))): [(Arrow(Tuple(INT),INT), (compose, 0), 2), (Arrow(INT,Tuple(INT)), (compose, 1), 2), (INT, (compose, 2), 2)]
   chain - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(Arrow(INT,INT), (chain, 0), 2), (Arrow(INT,INT), (chain, 1), 2), (Arrow(INT,INT), (chain, 2), 2), (INT, (chain, 3), 2)]
   rbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (BOOL, (rbind_2, 2), 2), (INT, (rbind_2, 3), 2)]
   rbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INT,Arrow(INTEGER_SET,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INTEGER_SET, (rbind_2, 2), 2)]
   rbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INT, (rbind_2, 2), 2)]
   rbind_3 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_3, 0), 2), (INT, (rbind_3, 1), 2), (BOOL, (rbind_3, 2), 2), (INT, (rbind_3, 3), 2)]
   lbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(BOOL,Arrow(INT,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (lbind_2, 0), 2), (BOOL, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2), (INT, (lbind_2, 3), 2)]
   lbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (lbind_2, 0), 2), (INT, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
   lbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INTEGER_SET,Arrow(INT,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (lbind_2, 0), 2), (INTEGER_SET, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
